
Try do something ...
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07152016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07162015.txt
#
# Status: 1047 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07162016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07162016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07172015.txt
#
# Status: 1700 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07182016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07182016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07192016.txt
#
# Status: 918 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07202015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07202015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07202016.txt
#
# Status: 1046 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07212015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07212015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07212016.txt
#
# Status: 1251 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07222015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07222015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07222016.txt
#
# Status: 1124 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07232015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07232015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07232016.txt
#
# Status: 1180 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07252015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07252015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07252016.txt
#
# Status: 884 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07262016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07262016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07272015.txt
#
# Status: 1366 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07272016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07272016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07282015.txt
#
# Status: 1445 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07282016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07282016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07292015.txt
#
# Status: 438 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07292016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07292016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07302015.txt
#
# Status: 1333 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07302016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07302016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]07312015.txt
#
# Status: 1435 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08012016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08012016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08022016.txt
#
# Status: 885 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08032015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08032015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08032016.txt
#
# Status: 755 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08042015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08042015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08042016.txt
#
# Status: 1002 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08052015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08052015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08052016.txt
#
# Status: 1559 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08062015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08062015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08062016.txt
#
# Status: 1058 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08072015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08072015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08082015.txt
#
# Status: 1072 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08082016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08082016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08092016.txt
#
# Status: 750 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08102015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08102015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08102016.txt
#
# Status: 800 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08112015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08112015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08112016.txt
#
# Status: 955 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08122015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08122015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08132015.txt
#
# Status: 1076 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08132016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08132016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08142015.txt
#
# Status: 1553 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08142016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08142016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08152015.txt
#
# Status: 1194 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08152016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08152016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08162016.txt
#
# Status: 1008 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08172016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08172016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08182015.txt
#
# Status: 1231 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08192015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08192015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08202015.txt
#
# Status: 1056 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08202016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08202016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08212015.txt
#
# Status: 1489 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08212016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08212016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08222015.txt
#
# Status: 962 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08222016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08222016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08232016.txt
#
# Status: 1114 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08242015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08242015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08242016.txt
#
# Status: 1702 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08252015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08252015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08252016.txt
#
# Status: 1074 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08262015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08262015.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08272015.txt
#
# Status: 1053 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08272016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08272016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08282015.txt
#
# Status: 687 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08282016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08282016.txt
####################
# Processing file /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08292016.txt
#
# Status: 887 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/4kjsc//queue/DynaLog[820-MoniSafe 400A]08302016.txt doesn't exist!
